src,dst,spec,slots_used,core_src,core_dst,cores_used,tfk_slot
98,60,0,41,2,1,1,1000.0
97,72,0,41,0,1,1,1000.0
97,65,0,41,1,1,1,1000.0
97,45,0,41,2,1,1,1000.0
95,13,0,41,2,2,1,1000.0
95,1,0,41,0,1,1,1000.0
94,64,0,41,1,0,1,1000.0
94,38,0,41,2,0,1,1000.0
92,53,0,41,0,1,1,1000.0
92,17,0,41,2,1,1,1000.0
90,68,0,41,1,0,1,1000.0
89,90,0,41,1,2,1,1000.0
89,29,0,41,0,2,1,1000.0
88,82,0,41,1,1,1,1000.0
88,35,0,41,2,1,1,1000.0
83,46,0,41,1,0,1,1000.0
83,17,0,41,0,2,1,1000.0
81,46,0,41,0,1,1,1000.0
80,56,0,41,0,0,1,1000.0
77,58,0,41,0,2,1,1000.0
77,30,0,41,2,2,1,1000.0
76,99,0,41,2,2,1,1000.0
74,21,0,41,0,1,1,1000.0
73,63,0,41,0,0,1,1000.0
73,10,0,41,2,2,1,1000.0
72,39,0,41,0,0,1,1000.0
71,82,0,41,2,0,1,1000.0
70,88,0,41,1,0,1,1000.0
70,40,0,41,0,2,1,1000.0
69,47,0,41,1,1,1,1000.0
67,98,0,41,1,0,1,1000.0
67,44,0,41,2,2,1,1000.0
66,60,0,41,0,0,1,1000.0
65,89,0,41,0,2,1,1000.0
65,12,0,41,2,1,1,1000.0
64,93,0,41,1,0,1,1000.0
63,23,0,41,2,1,1,1000.0
62,75,0,41,0,0,1,1000.0
62,57,0,41,2,2,1,1000.0
60,87,0,41,2,0,1,1000.0
59,56,0,41,2,1,1,1000.0
58,80,0,41,1,1,1,1000.0
58,26,0,41,0,1,1,1000.0
57,77,0,41,1,1,1,1000.0
53,52,0,41,0,2,1,1000.0
53,16,0,41,2,0,1,1000.0
52,40,0,41,1,0,1,1000.0
52,8,0,41,0,1,1,1000.0
49,56,0,41,2,2,1,1000.0
49,16,0,41,0,2,1,1000.0
48,96,0,41,2,1,1,1000.0
48,95,0,41,1,1,1,1000.0
47,87,0,41,2,2,1,1000.0
45,49,0,41,0,1,1,1000.0
44,37,0,41,1,1,1,1000.0
43,69,0,41,0,0,1,1000.0
43,23,0,41,2,2,1,1000.0
42,75,0,41,1,2,1,1000.0
42,7,0,41,0,2,1,1000.0
41,51,0,41,1,0,1,1000.0
37,1,0,41,0,2,1,1000.0
36,67,0,41,2,0,1,1000.0
33,51,0,41,2,1,1,1000.0
33,37,0,41,1,2,1,1000.0
33,18,0,41,0,1,1,1000.0
32,19,0,41,2,2,1,1000.0
31,80,0,41,0,2,1,1000.0
29,20,0,41,0,0,1,1000.0
28,79,0,41,2,2,1,1000.0
28,30,0,41,1,0,1,1000.0
27,78,0,41,1,0,1,1000.0
27,12,0,41,2,0,1,1000.0
25,74,0,41,1,1,1,1000.0
25,11,0,41,0,0,1,1000.0
25,2,0,41,2,2,1,1000.0
23,35,0,41,0,2,1,1000.0
21,41,0,41,0,0,1,1000.0
19,73,0,41,1,1,1,1000.0
18,61,0,41,0,0,1,1000.0
18,30,0,41,2,1,1,1000.0
17,21,0,41,0,2,1,1000.0
16,14,0,41,1,2,1,1000.0
14,43,0,41,0,1,1,1000.0
13,62,0,41,0,1,1,1000.0
13,15,0,41,1,2,1,1000.0
