arch4_connections_lb,arch4_connections_ub,arch4_throughput_lb,arch4_throughput_ub,arch1_connections,arch1_throughput,arch2_connections_lb,arch2_connections_ub,arch2_throughput_lb,arch2_throughput_ub,arch5_connections_lb,arch5_connections_ub,arch5_throughput_lb,arch5_throughput_ub,total_cnk
601.0,612.0,512125.0,518325.0,300.0,300000.0,1238.0,1261.0,560325.0,566075.0,401.0,803.0,288600.0,559600.0,8340.0
